0.115723	-0.0478516	1.19629	75.0916	-46.3129	-109.402
1.15869	0.379395	0.237793	-12.2388	-1.98303	-23.6096
0.152832	-0.0844727	1.16406	74.8169	-48.3398	-109.188
1.27344	0.124023	0.888672	-11.7499	-1.83472	-23.4009
0.111816	-0.0507812	1.13965	73.2953	-50.3394	-107.117
1.354	0.081543	1.49805	-11.1127	-1.71936	-23.1592
0.0830078	0.00683594	1.17578	70.8673	-52.2455	-104.008
1.33008	0.0273438	1.5957	-10.3931	-1.59302	-22.912
0.103027	-0.00683594	1.22217	68.5931	-54.0912	-101.036
1.22266	0.0693359	1.13672	-9.71741	-1.43372	-22.6538
0.145996	-0.0541992	1.1626	66.5936	-55.9314	-98.5309
1.24414	0.138672	0.895996	-9.20654	-1.31287	-22.4121
0.116699	-0.00878906	1.19043	64.0009	-57.6233	-95.5591
1.21875	-0.0717773	1.12012	-8.49792	-1.18103	-22.1594
0.110352	0.00878906	1.19092	60.6665	-59.0076	-91.4117
1.2998	-0.100098	1.49854	-7.64648	-1.04919	-21.8573
0.0356445	0.266602	1.23828	56.6016	-59.9249	-86.5063
1.30518	0.103027	1.69678	12.6178	-1.56555	-15.5292
0.0361328	0.26709	1.23975	52.3883	-60.4578	-81.6504
1.25439	-0.1875	1.21875	12.6343	-1.54907	-15.5292
0.0336914	0.265625	1.23877	48.8562	-61.0181	-77.3328
1.21582	-0.648926	0.482422	12.6562	-1.53809	-15.5237
0.0336914	0.268555	1.24756	45.6592	-61.3641	-73.0591
0.947754	-0.82373	0.138184	12.6892	-1.52161	114.373
0.26416	0.00439453	1.00879	41.4844	-60.7599	-67.9834
0.783691	-0.744629	0.444824	-12.4695	-6.9873	-19.5667
0.239258	0.0546875	1.06445	36.1285	-58.7	-61.9574
0.668945	-0.57373	1.35059	-15.0238	-6.427	-20.9729
0.193848	0.0307617	1.12988	30.6079	-55.1898	-55.816
0.577637	-0.405762	2.08301	-16.474	-6.1908	-21.8958
0.172852	0.00585938	1.14453	26.3782	-50.9491	-50.9766
0.552734	-0.19043	2.31787	-17.2211	-6.01501	-22.3517
0.169922	-0.00146484	1.16455	23.6426	-46.7908	-47.84
0.47998	0.0336914	2.29639	-17.4188	-5.89417	-22.4396
0.228516	0.00927734	1.15088	21.8738	-43.0444	-45.8899
0.476562	0.101074	2.1167	-17.1552	-5.72388	-22.1484
0.302734	-0.158691	0.755859	20.7532	-39.7595	-44.6155
0.374023	-0.0200195	1.72559	-16.1554	-5.48767	-21.3464
0.263184	0.0874023	0.987305	20.0061	-36.8262	-43.6707
0.391113	-0.147461	1.91602	-12.4036	-4.6637	-20.105
0.0195312	-0.134766	1.3042	19.4568	-33.7994	-42.8741
0.467773	-0.168457	2.46777	-6.35559	-3.92212	-18.468
-0.175781	0.00585938	1.42285	19.0833	-30.8057	-42.3962
0.530273	-0.359375	2.52246	-2.46643	-3.60901	-17.3419
-0.0244141	0.0532227	1.66797	19.248	-28.5919	-42.5006
0.474121	-0.60791	2.24219	-0.351562	-3.2135	-16.9849
-0.0244141	0.0532227	1.66797	20.0995	-27.2955	-43.2587
0.328125	-0.539551	1.90967	1.76331	-2.83447	-16.6113
0.15918	0.237305	1.43896	21.3849	-26.51	-44.6979
0.253906	-0.316406	1.88135	1.82373	-2.69165	-16.9354
0.0361328	0.324219	1.19238	22.8735	-25.719	-46.5106
0.22998	-0.310059	2.16406	1.35681	-2.85095	-17.4957
